/net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Using device: cuda
Loading clean data from: /net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/src/datasets/clean.parquet
Dataset size: 451858
Train: 317060  Val: 44695  Test: 90103
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ChemBERTProcessor: tokenizer loaded for seyonec/ChemBERTa-zinc-base-v1 (max_length=256)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/101 [00:00<00:13,  7.43it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 699.98it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: seyonec/ChemBERTa-zinc-base-v1
Key                         | Status     |  | 
----------------------------+------------+--+-
lm_head.decoder.bias        | UNEXPECTED |  | 
lm_head.layer_norm.bias     | UNEXPECTED |  | 
lm_head.bias                | UNEXPECTED |  | 
lm_head.decoder.weight      | UNEXPECTED |  | 
roberta.pooler.dense.bias   | UNEXPECTED |  | 
lm_head.dense.bias          | UNEXPECTED |  | 
lm_head.dense.weight        | UNEXPECTED |  | 
lm_head.layer_norm.weight   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
trainable params: 1,327,104 || all params: 44,840,448 || trainable%: 2.9596
SMILES encoders:  ['GCNEncoder', 'ChemBERTEncoder']
Protein encoders: ['ProteinCNNEncoder']
Building graph cache for 236379 SMILES...

  0%|          | 0/236379 [00:00<?, ?it/s]
  0%|          | 71/236379 [00:00<05:33, 709.20it/s]
  0%|          | 334/236379 [00:00<02:08, 1834.91it/s]
  0%|          | 578/236379 [00:00<01:51, 2106.79it/s]
  0%|          | 835/236379 [00:00<01:42, 2287.59it/s]
  0%|          | 1117/236379 [00:00<01:34, 2479.12it/s]
  1%|          | 1365/236379 [00:00<01:37, 2419.25it/s]
  1%|          | 1608/236379 [00:00<01:37, 2416.90it/s]
  1%|          | 1850/236379 [00:00<01:38, 2383.41it/s]
  1%|          | 2092/236379 [00:00<01:37, 2393.68it/s]
  1%|          | 2340/236379 [00:01<01:36, 2418.02it/s]
  1%|          | 2582/236379 [00:01<01:37, 2404.72it/s]
  1%|          | 2823/236379 [00:01<01:37, 2403.20it/s]
  1%|▏         | 3078/236379 [00:01<01:35, 2446.08it/s]
  1%|▏         | 3330/236379 [00:01<01:34, 2467.23it/s]
  2%|▏         | 3591/236379 [00:01<01:32, 2507.20it/s]
  2%|▏         | 3864/236379 [00:01<01:30, 2573.88it/s]
  2%|▏         | 4142/236379 [00:01<01:28, 2635.29it/s]
  2%|▏         | 4406/236379 [00:01<01:32, 2511.69it/s]
  2%|▏         | 4659/236379 [00:01<01:37, 2374.27it/s]
  2%|▏         | 4899/236379 [00:02<01:43, 2241.11it/s]
 33%|███▎      | 78461/236379 [00:18<00:31, 4943.99it/s]
 33%|███▎      | 78980/236379 [00:18<00:31, 5014.83it/s]
 34%|███▎      | 79483/236379 [00:18<00:31, 4917.41it/s]
 34%|███▍      | 79976/236379 [00:18<00:32, 4779.93it/s]
 34%|███▍      | 80456/236379 [00:18<00:32, 4749.14it/s]
 34%|███▍      | 80932/236379 [00:18<00:32, 4722.66it/s]
 34%|███▍      | 81458/236379 [00:19<00:31, 4876.47it/s]
 35%|███▍      | 82006/236379 [00:19<00:30, 5051.34it/s]
 35%|███▍      | 82512/236379 [00:19<00:30, 4973.35it/s]
 35%|███▌      | 83086/236379 [00:19<00:29, 5196.49it/s]
 35%|███▌      | 83622/236379 [00:19<00:29, 5243.30it/s]
 36%|███▌      | 84148/236379 [00:19<00:29, 5150.58it/s]
 36%|███▌      | 84689/236379 [00:19<00:29, 5225.80it/s]
 36%|███▌      | 85244/236379 [00:19<00:28, 5317.76it/s]
 36%|███▋      | 85777/236379 [00:19<00:29, 5051.99it/s]
 37%|███▋      | 86286/236379 [00:19<00:30, 4930.65it/s]
 37%|███▋      | 86847/236379 [00:20<00:29, 5123.25it/s]
 37%|███▋      | 87362/236379 [00:20<00:29, 4992.16it/s]
 37%|███▋      | 87864/236379 [00:20<00:30, 4883.45it/s]
 37%|███▋      | 88355/236379 [00:20<00:30, 4861.83it/s]
 38%|███▊      | 88843/236379 [00:20<00:31, 4652.83it/s]
 38%|███▊      | 89323/236379 [00:20<00:31, 4692.56it/s]
 38%|███▊      | 89812/236379 [00:20<00:30, 4747.84it/s]
 38%|███▊      | 90417/236379 [00:20<00:28, 5126.37it/s]
 38%|███▊      | 90959/236379 [00:20<00:27, 5211.26it/s]
 39%|███▊      | 91482/236379 [00:21<00:29, 4876.92it/s]
 39%|███▉      | 91993/236379 [00:21<00:29, 4941.92it/s]
 39%|███▉      | 92571/236379 [00:21<00:27, 5181.15it/s]
 39%|███▉      | 93098/236379 [00:21<00:27, 5204.39it/s]
 40%|███▉      | 93622/236379 [00:21<00:27, 5189.29it/s]
 40%|███▉      | 94143/236379 [00:21<00:27, 5178.67it/s]
 40%|████      | 94663/236379 [00:21<00:28, 4891.30it/s]
 40%|████      | 95157/236379 [00:21<00:30, 4602.28it/s]
 40%|████      | 95623/236379 [00:21<00:30, 4587.23it/s]
 41%|████      | 96086/236379 [00:21<00:31, 4474.31it/s]
 41%|████      | 96545/236379 [00:22<00:31, 4505.08it/s]
 41%|████      | 97024/236379 [00:22<00:30, 4585.17it/s]
 41%|████▏     | 97535/236379 [00:22<00:29, 4736.93it/s]
 41%|████▏     | 98027/236379 [00:22<00:28, 4789.74it/s]
 42%|████▏     | 98525/236379 [00:22<00:28, 4845.55it/s]
 42%|████▏     | 99022/236379 [00:22<00:28, 4881.90it/s]
 42%|████▏     | 99527/236379 [00:22<00:27, 4928.63it/s]
 42%|████▏     | 100021/236379 [00:22<00:28, 4850.79it/s]
 43%|████▎     | 100507/236379 [00:22<00:28, 4758.44it/s]
 43%|████▎     | 100984/236379 [00:23<00:29, 4616.02it/s]
 43%|████▎     | 101447/236379 [00:23<00:31, 4350.33it/s]
 43%|████▎     | 101886/236379 [00:23<00:31, 4229.16it/s]
 43%|████▎     | 102369/236379 [00:23<00:30, 4396.67it/s]
 44%|████▎     | 102897/236379 [00:23<00:28, 4648.13it/s]
 44%|████▎     | 103394/236379 [00:23<00:28, 4740.48it/s]
 44%|████▍     | 103895/236379 [00:23<00:27, 4819.11it/s]
 44%|████▍     | 104397/236379 [00:23<00:27, 4876.20it/s]
 44%|████▍     | 104887/236379 [00:23<00:27, 4870.01it/s]
 45%|████▍     | 105376/236379 [00:23<00:27, 4765.78it/s]
 45%|████▍     | 105869/236379 [00:24<00:27, 4813.57it/s]
 45%|████▌     | 106375/236379 [00:24<00:26, 4884.67it/s]
 45%|████▌     | 106892/236379 [00:24<00:26, 4966.74it/s]
 45%|████▌     | 107396/236379 [00:24<00:25, 4988.16it/s]
 46%|████▌     | 107896/236379 [00:24<00:26, 4908.53it/s]
 46%|████▌     | 108430/236379 [00:24<00:25, 5034.10it/s]
 46%|████▌     | 108953/236379 [00:24<00:25, 5089.90it/s]
 46%|████▋     | 109501/236379 [00:24<00:24, 5204.63it/s]
 47%|████▋     | 110022/236379 [00:24<00:24, 5189.82it/s]
 47%|████▋     | 110542/236379 [00:24<00:26, 4838.76it/s]
 47%|████▋     | 111031/236379 [00:25<00:26, 4808.17it/s]
 47%|████▋     | 111564/236379 [00:25<00:25, 4957.53it/s]
 47%|████▋     | 112097/236379 [00:25<00:24, 5065.38it/s]
 48%|████▊     | 112606/236379 [00:25<00:24, 5043.18it/s]
 48%|████▊     | 113124/236379 [00:25<00:24, 5082.81it/s]
 48%|████▊     | 113634/236379 [00:25<00:24, 5039.69it/s]
 48%|████▊     | 114155/236379 [00:25<00:24, 5088.45it/s]
 49%|████▊     | 114665/236379 [00:25<00:23, 5079.87it/s]
 49%|████▊     | 115174/236379 [00:25<00:24, 4935.97it/s]
 49%|████▉     | 115703/236379 [00:26<00:23, 5038.85it/s]
 49%|████▉     | 116234/236379 [00:26<00:23, 5118.56it/s]
 49%|████▉     | 116747/236379 [00:26<00:23, 5053.15it/s]
 50%|████▉     | 117283/236379 [00:26<00:23, 5140.64it/s]
 50%|████▉     | 117798/236379 [00:26<00:24, 4875.35it/s]
 50%|█████     | 118323/236379 [00:26<00:23, 4981.42it/s]
 50%|█████     | 118851/236379 [00:26<00:23, 5066.79it/s]
 50%|█████     | 119360/236379 [00:26<00:23, 5069.87it/s]
 51%|█████     | 119905/236379 [00:26<00:22, 5179.63it/s]
 51%|█████     | 120425/236379 [00:26<00:22, 5057.35it/s]
 51%|█████     | 120954/236379 [00:27<00:22, 5125.17it/s]
 51%|█████▏    | 121486/236379 [00:27<00:22, 5181.88it/s]
 52%|█████▏    | 122006/236379 [00:27<00:22, 5118.40it/s]
 52%|█████▏    | 122579/236379 [00:27<00:21, 5298.17it/s]
 52%|█████▏    | 123133/236379 [00:27<00:21, 5369.52it/s]
 52%|█████▏    | 123715/236379 [00:27<00:20, 5501.42it/s]
 53%|█████▎    | 124331/236379 [00:27<00:19, 5697.55it/s]
 53%|█████▎    | 124905/236379 [00:27<00:19, 5709.06it/s]
 53%|█████▎    | 125477/236379 [00:27<00:19, 5606.39it/s]
 53%|█████▎    | 126039/236379 [00:27<00:20, 5360.71it/s]
 54%|█████▎    | 126578/236379 [00:28<00:21, 5195.75it/s]
 54%|█████▍    | 127100/236379 [00:28<00:21, 5151.12it/s]
 54%|█████▍    | 127617/236379 [00:28<00:21, 5091.84it/s]
 54%|█████▍    | 128128/236379 [00:28<00:23, 4527.27it/s]
 54%|█████▍    | 128592/236379 [00:28<00:25, 4148.37it/s]
 55%|█████▍    | 129158/236379 [00:28<00:23, 4537.76it/s]
 55%|█████▍    | 129627/236379 [00:28<00:23, 4479.91it/s]
 55%|█████▌    | 130085/236379 [00:28<00:23, 4485.10it/s]
 55%|█████▌    | 130541/236379 [00:28<00:24, 4275.37it/s]
 55%|█████▌    | 130989/236379 [00:29<00:24, 4329.21it/s]
 56%|█████▌    | 131427/236379 [00:29<00:27, 3775.69it/s]
 56%|█████▌    | 131855/236379 [00:29<00:26, 3905.72it/s]
 56%|█████▌    | 132351/236379 [00:29<00:24, 4187.76it/s]
 56%|█████▌    | 132782/236379 [00:29<00:25, 4058.48it/s]
 56%|█████▋    | 133197/236379 [00:29<00:25, 4058.78it/s]
 57%|█████▋    | 133609/236379 [00:29<00:26, 3904.81it/s]
 57%|█████▋    | 134036/236379 [00:29<00:25, 4005.55it/s]
 57%|█████▋    | 134449/236379 [00:29<00:25, 4040.54it/s]
 57%|█████▋    | 134888/236379 [00:30<00:24, 4139.16it/s]
 57%|█████▋    | 135307/236379 [00:30<00:24, 4152.98it/s]
 57%|█████▋    | 135778/236379 [00:30<00:23, 4315.63it/s]
 58%|█████▊    | 136212/236379 [00:30<00:23, 4266.67it/s]
 58%|█████▊    | 136661/236379 [00:30<00:23, 4330.71it/s]
 58%|█████▊    | 137108/236379 [00:30<00:22, 4371.10it/s]
 58%|█████▊    | 137588/236379 [00:30<00:21, 4497.58it/s]
 58%|█████▊    | 138045/236379 [00:30<00:21, 4516.52it/s]
 59%|█████▊    | 138498/236379 [00:30<00:21, 4480.77it/s]
 59%|█████▉    | 138947/236379 [00:30<00:22, 4416.70it/s]
 59%|█████▉    | 139394/236379 [00:31<00:21, 4432.06it/s]
 59%|█████▉    | 139838/236379 [00:31<00:21, 4415.15it/s]
 59%|█████▉    | 140293/236379 [00:31<00:21, 4452.11it/s]
 60%|█████▉    | 140780/236379 [00:31<00:20, 4575.51it/s]
 60%|█████▉    | 141289/236379 [00:31<00:20, 4727.33it/s]
 60%|█████▉    | 141807/236379 [00:31<00:19, 4861.45it/s]
 60%|██████    | 142294/236379 [00:31<00:19, 4777.45it/s]
 60%|██████    | 142773/236379 [00:31<00:20, 4560.26it/s]
 61%|██████    | 143288/236379 [00:31<00:19, 4729.20it/s]
 61%|██████    | 143801/236379 [00:32<00:19, 4844.54it/s]
 61%|██████    | 144306/236379 [00:32<00:18, 4903.64it/s]
 61%|██████▏   | 144798/236379 [00:32<00:18, 4849.20it/s]
 61%|██████▏   | 145293/236379 [00:32<00:18, 4878.64it/s]
 62%|██████▏   | 145782/236379 [00:32<00:18, 4863.70it/s]
 62%|██████▏   | 146269/236379 [00:32<00:18, 4859.69it/s]
 62%|██████▏   | 146756/236379 [00:32<00:19, 4530.51it/s]
 62%|██████▏   | 147239/236379 [00:32<00:19, 4614.65it/s]
 62%|██████▏   | 147734/236379 [00:32<00:18, 4709.45it/s]
 63%|██████▎   | 148218/236379 [00:32<00:18, 4745.77it/s]
 63%|██████▎   | 148741/236379 [00:33<00:17, 4886.80it/s]
 63%|██████▎   | 149246/236379 [00:33<00:58, 1487.24it/s]
 63%|██████▎   | 149627/236379 [00:34<00:49, 1749.39it/s]
 63%|██████▎   | 150037/236379 [00:34<00:41, 2075.48it/s]
 64%|██████▎   | 150466/236379 [00:34<00:35, 2441.72it/s]
 64%|██████▍   | 150934/236379 [00:34<00:29, 2869.40it/s]
 64%|██████▍   | 151456/236379 [00:34<00:25, 3372.08it/s]
 64%|██████▍   | 151953/236379 [00:34<00:22, 3746.42it/s]
 64%|██████▍   | 152445/236379 [00:34<00:20, 4039.88it/s]
 65%|██████▍   | 152930/236379 [00:34<00:19, 4253.29it/s]
 65%|██████▍   | 153429/236379 [00:34<00:18, 4452.28it/s]
 65%|██████▌   | 153934/236379 [00:34<00:17, 4618.25it/s]
 65%|██████▌   | 154423/236379 [00:35<00:17, 4638.31it/s]
 66%|██████▌   | 154939/236379 [00:35<00:17, 4788.34it/s]
 66%|██████▌   | 155468/236379 [00:35<00:16, 4932.38it/s]
 66%|██████▌   | 156013/236379 [00:35<00:15, 5082.00it/s]
 66%|██████▌   | 156529/236379 [00:35<00:15, 5052.69it/s]
 66%|██████▋   | 157040/236379 [00:35<00:16, 4918.39it/s]
 67%|██████▋   | 157537/236379 [00:35<00:16, 4842.44it/s]
 67%|██████▋   | 158051/236379 [00:35<00:15, 4926.13it/s]
 67%|██████▋   | 158547/236379 [00:35<00:16, 4842.12it/s]
 67%|██████▋   | 159034/236379 [00:35<00:16, 4817.88it/s]
 67%|██████▋   | 159519/236379 [00:36<00:15, 4825.59it/s]
 68%|██████▊   | 160003/236379 [00:36<00:15, 4828.55it/s]
 68%|██████▊   | 160500/236379 [00:36<00:15, 4867.44it/s]
 68%|██████▊   | 160988/236379 [00:36<00:15, 4846.66it/s]
 68%|██████▊   | 161482/236379 [00:36<00:15, 4871.48it/s]
 69%|██████▊   | 161970/236379 [00:36<00:16, 4526.99it/s]
 69%|██████▊   | 162465/236379 [00:36<00:15, 4646.22it/s]
 69%|██████▉   | 162973/236379 [00:36<00:15, 4769.08it/s]
 69%|██████▉   | 163505/236379 [00:36<00:14, 4928.64it/s]
 69%|██████▉   | 164037/236379 [00:36<00:14, 5043.24it/s]
 70%|██████▉   | 164570/236379 [00:37<00:14, 5127.78it/s]
 70%|██████▉   | 165131/236379 [00:37<00:13, 5269.80it/s]
 70%|███████   | 165710/236379 [00:37<00:13, 5422.49it/s]
 70%|███████   | 166261/236379 [00:37<00:12, 5446.46it/s]
 71%|███████   | 166820/236379 [00:37<00:12, 5487.62it/s]
 71%|███████   | 167372/236379 [00:37<00:12, 5494.68it/s]
 71%|███████   | 167937/236379 [00:37<00:12, 5541.10it/s]
 71%|███████▏  | 168517/236379 [00:37<00:12, 5616.45it/s]
 72%|███████▏  | 169111/236379 [00:37<00:11, 5712.61it/s]
 72%|███████▏  | 169683/236379 [00:37<00:11, 5671.29it/s]
 72%|███████▏  | 170251/236379 [00:38<00:12, 5417.73it/s]
 72%|███████▏  | 170796/236379 [00:38<00:12, 5384.38it/s]
 72%|███████▏  | 171337/236379 [00:38<00:12, 5258.33it/s]
 73%|███████▎  | 171865/236379 [00:38<00:12, 5110.29it/s]
 73%|███████▎  | 172378/236379 [00:38<00:12, 4989.58it/s]
 73%|███████▎  | 172879/236379 [00:38<00:13, 4878.39it/s]
 73%|███████▎  | 173368/236379 [00:38<00:13, 4740.75it/s]
 74%|███████▎  | 173843/236379 [00:38<00:13, 4727.48it/s]
 74%|███████▍  | 174335/236379 [00:38<00:12, 4782.53it/s]
 74%|███████▍  | 174818/236379 [00:39<00:12, 4794.73it/s]
 74%|███████▍  | 175330/236379 [00:39<00:12, 4888.14it/s]
 74%|███████▍  | 175842/236379 [00:39<00:12, 4954.22it/s]
 75%|███████▍  | 176343/236379 [00:39<00:12, 4970.49it/s]
 75%|███████▍  | 176870/236379 [00:39<00:11, 5059.14it/s]
 75%|███████▌  | 177377/236379 [00:39<00:11, 5020.70it/s]
 75%|███████▌  | 177938/236379 [00:39<00:11, 5194.76it/s]
 75%|███████▌  | 178458/236379 [00:39<00:11, 5145.90it/s]
 76%|███████▌  | 178973/236379 [00:39<00:11, 5089.37it/s]
 76%|███████▌  | 179528/236379 [00:39<00:10, 5222.23it/s]
 76%|███████▌  | 180090/236379 [00:40<00:10, 5337.76it/s]
 76%|███████▋  | 180625/236379 [00:40<00:10, 5286.16it/s]
 77%|███████▋  | 181162/236379 [00:40<00:10, 5309.09it/s]
 77%|███████▋  | 181716/236379 [00:40<00:10, 5376.31it/s]
 77%|███████▋  | 182254/236379 [00:40<00:10, 5360.65it/s]
 77%|███████▋  | 182791/236379 [00:40<00:10, 5336.57it/s]
 78%|███████▊  | 183341/236379 [00:40<00:09, 5385.00it/s]
 78%|███████▊  | 183920/236379 [00:40<00:09, 5503.52it/s]
 78%|███████▊  | 184497/236379 [00:40<00:09, 5581.67it/s]
 78%|███████▊  | 185056/236379 [00:41<00:09, 5289.70it/s]
 79%|███████▊  | 185589/236379 [00:41<00:09, 5155.49it/s]
 79%|███████▊  | 186108/236379 [00:41<00:09, 5115.05it/s]
 79%|███████▉  | 186622/236379 [00:41<00:10, 4975.56it/s]
 79%|███████▉  | 187122/236379 [00:41<00:10, 4884.29it/s]
 79%|███████▉  | 187643/236379 [00:41<00:09, 4975.68it/s]
 80%|███████▉  | 188148/236379 [00:41<00:09, 4996.67it/s]
 80%|███████▉  | 188674/236379 [00:41<00:09, 5071.22it/s]
 80%|████████  | 189257/236379 [00:41<00:08, 5293.56it/s]
 80%|████████  | 189840/236379 [00:41<00:08, 5452.15it/s]
 81%|████████  | 190387/236379 [00:42<00:08, 5205.22it/s]
 81%|████████  | 190953/236379 [00:42<00:08, 5333.70it/s]
 81%|████████  | 191489/236379 [00:42<00:08, 5248.06it/s]
 81%|████████  | 192032/236379 [00:42<00:08, 5299.79it/s]
 81%|████████▏ | 192574/236379 [00:42<00:08, 5334.42it/s]
 82%|████████▏ | 193109/236379 [00:42<00:08, 5301.76it/s]
 82%|████████▏ | 193640/236379 [00:42<00:08, 5296.50it/s]
 82%|████████▏ | 194171/236379 [00:42<00:08, 5241.98it/s]
 82%|████████▏ | 194696/236379 [00:42<00:08, 5157.39it/s]
 83%|████████▎ | 195213/236379 [00:42<00:08, 4830.71it/s]
 83%|████████▎ | 195701/236379 [00:43<00:08, 4628.68it/s]
 83%|████████▎ | 196180/236379 [00:43<00:08, 4673.08it/s]
 83%|████████▎ | 196659/236379 [00:43<00:08, 4705.99it/s]
 83%|████████▎ | 197192/236379 [00:43<00:08, 4885.81it/s]
 84%|████████▎ | 197780/236379 [00:43<00:07, 5174.69it/s]
 84%|████████▍ | 198324/236379 [00:43<00:07, 5252.30it/s]
 84%|████████▍ | 198882/236379 [00:43<00:07, 5348.72it/s]
 84%|████████▍ | 199460/236379 [00:43<00:06, 5476.81it/s]
 85%|████████▍ | 200009/236379 [00:43<00:06, 5425.07it/s]
 85%|████████▍ | 200553/236379 [00:44<00:06, 5333.04it/s]
 85%|████████▌ | 201088/236379 [00:44<00:06, 5306.48it/s]
 85%|████████▌ | 201621/236379 [00:44<00:06, 5312.43it/s]
 86%|████████▌ | 202153/236379 [00:44<00:06, 4992.97it/s]
 86%|████████▌ | 202663/236379 [00:44<00:06, 5021.13it/s]
 86%|████████▌ | 203190/236379 [00:44<00:06, 5092.62it/s]
 86%|████████▌ | 203721/236379 [00:44<00:06, 5154.93it/s]
 86%|████████▋ | 204270/236379 [00:44<00:06, 5253.03it/s]
 87%|████████▋ | 204802/236379 [00:44<00:05, 5272.04it/s]
 87%|████████▋ | 205363/236379 [00:44<00:05, 5371.52it/s]
 87%|████████▋ | 205901/236379 [00:45<00:05, 5222.76it/s]
 87%|████████▋ | 206458/236379 [00:45<00:05, 5321.94it/s]
 88%|████████▊ | 207000/236379 [00:45<00:05, 5350.55it/s]
 88%|████████▊ | 207560/236379 [00:45<00:05, 5423.94it/s]
 88%|████████▊ | 208126/236379 [00:45<00:05, 5493.51it/s]
 88%|████████▊ | 208719/236379 [00:45<00:04, 5621.73it/s]
 89%|████████▊ | 209282/236379 [00:45<00:04, 5590.60it/s]
 89%|████████▉ | 209842/236379 [00:45<00:04, 5550.58it/s]
 89%|████████▉ | 210471/236379 [00:45<00:04, 5769.86it/s]
 89%|████████▉ | 211049/236379 [00:45<00:04, 5638.32it/s]
 90%|████████▉ | 211614/236379 [00:46<00:04, 5188.93it/s]
 90%|████████▉ | 212140/236379 [00:46<00:04, 5154.47it/s]
 90%|████████▉ | 212661/236379 [00:46<00:04, 5096.66it/s]
 90%|█████████ | 213174/236379 [00:46<00:04, 4959.07it/s]
 90%|█████████ | 213673/236379 [00:46<00:04, 4953.62it/s]
 91%|█████████ | 214171/236379 [00:46<00:04, 4890.21it/s]
 91%|█████████ | 214677/236379 [00:46<00:04, 4937.45it/s]
 91%|█████████ | 215172/236379 [00:46<00:05, 3609.50it/s]
 91%|█████████ | 215667/236379 [00:47<00:05, 3920.26it/s]
 91%|█████████▏| 216181/236379 [00:47<00:04, 4224.34it/s]
 92%|█████████▏| 216729/236379 [00:47<00:04, 4554.05it/s]
 92%|█████████▏| 217287/236379 [00:47<00:03, 4833.24it/s]
 92%|█████████▏| 217795/236379 [00:47<00:03, 4872.28it/s]
 92%|█████████▏| 218300/236379 [00:47<00:03, 4802.52it/s]
 93%|█████████▎| 218793/236379 [00:47<00:03, 4654.76it/s]
 93%|█████████▎| 219311/236379 [00:47<00:03, 4801.56it/s]
 93%|█████████▎| 219851/236379 [00:47<00:03, 4970.87it/s]
 93%|█████████▎| 220354/236379 [00:47<00:03, 4821.90it/s]
 93%|█████████▎| 220841/236379 [00:48<00:04, 3508.49it/s]
 94%|█████████▎| 221245/236379 [00:48<00:04, 3570.34it/s]
 94%|█████████▍| 221674/236379 [00:48<00:03, 3744.33it/s]
 94%|█████████▍| 222102/236379 [00:48<00:03, 3880.64it/s]
 94%|█████████▍| 222608/236379 [00:48<00:03, 4196.69it/s]
 94%|█████████▍| 223148/236379 [00:48<00:02, 4529.69it/s]
 95%|█████████▍| 223690/236379 [00:48<00:02, 4781.30it/s]
 95%|█████████▍| 224210/236379 [00:48<00:02, 4900.35it/s]
 95%|█████████▌| 224710/236379 [00:49<00:02, 4807.86it/s]
 95%|█████████▌| 225339/236379 [00:49<00:02, 5234.34it/s]
 96%|█████████▌| 225869/236379 [00:49<00:03, 2968.17it/s]
 96%|█████████▌| 226284/236379 [00:49<00:04, 2377.72it/s]
 96%|█████████▌| 226619/236379 [00:49<00:04, 2124.23it/s]
 96%|█████████▌| 226917/236379 [00:50<00:04, 2266.75it/s]
 96%|█████████▌| 227255/236379 [00:50<00:03, 2480.45it/s]
 96%|█████████▋| 227557/236379 [00:50<00:03, 2579.98it/s]
 96%|█████████▋| 227856/236379 [00:50<00:03, 2652.29it/s]
 97%|█████████▋| 228224/236379 [00:50<00:02, 2907.69it/s]
 97%|█████████▋| 228619/236379 [00:50<00:02, 3178.79it/s]
 97%|█████████▋| 228960/236379 [00:50<00:02, 3141.36it/s]
 97%|█████████▋| 229326/236379 [00:50<00:02, 3282.21it/s]
 97%|█████████▋| 229667/236379 [00:50<00:02, 2928.11it/s]
 97%|█████████▋| 229975/236379 [00:51<00:02, 2342.17it/s]
 97%|█████████▋| 230372/236379 [00:51<00:02, 2711.23it/s]
 98%|█████████▊| 230716/236379 [00:51<00:01, 2889.75it/s]
 98%|█████████▊| 231062/236379 [00:51<00:01, 3036.94it/s]
 98%|█████████▊| 231409/236379 [00:51<00:01, 3153.63it/s]
 98%|█████████▊| 231740/236379 [00:51<00:01, 3110.64it/s]
 98%|█████████▊| 232062/236379 [00:51<00:01, 3086.21it/s]
 98%|█████████▊| 232464/236379 [00:51<00:01, 3341.28it/s]
 99%|█████████▊| 232876/236379 [00:51<00:00, 3561.79it/s]
 99%|█████████▊| 233238/236379 [00:52<00:01, 2720.81it/s]
 99%|█████████▉| 233616/236379 [00:52<00:00, 2973.15it/s]
 99%|█████████▉| 234045/236379 [00:52<00:00, 3308.21it/s]
 99%|█████████▉| 234483/236379 [00:52<00:00, 3592.65it/s]
 99%|█████████▉| 234992/236379 [00:52<00:00, 4005.13it/s]
100%|█████████▉| 235517/236379 [00:52<00:00, 4355.52it/s]
100%|█████████▉| 236061/236379 [00:52<00:00, 4666.61it/s]
100%|██████████| 236379/236379 [00:52<00:00, 4472.75it/s]
Building CNN tokenizer cache for 3580 proteins...

  0%|          | 0/3580 [00:00<?, ?it/s]
 59%|█████▉    | 2111/3580 [00:00<00:00, 21105.24it/s]
